Departure City,Arrival City,Departure Coordinates,Arrival Coordinates,Train CO2,Train Duration,Car CO2,Car Duration,Flight CO2,Flight Duration
Brno,Oslo,"{16.609719, 49.189171}","{10.755279, 59.910282}",66.7,94080,156.3,44340,210.26,24480
Zagreb,Prague,"{45.804445, 15.978892}","{46.395557, 15.661942}",4.4,10200,10.7,5580,-1,-1
Zagreb,Copenhagen,"{45.804445, 15.978892}","{12.565553, 55.673054}",61.1,75300,140.5,39840,108.2,12540
Zagreb,Toulouse,"{45.804445, 15.978892}","{1.45361, 43.611113}",41.4,95280,146.6,41580,278.8,27420
Zagreb,Munich,"{45.804445, 15.978892}","{48.136948, 11.575275}",13.9,31260,59.6,21240,110.5,11940
Zagreb,Helsinki,"{45.804445, 15.978892}","{24.941111, 60.172218}",261.8,180960,213.0,60480,238.5,31860
Zagreb,Paris,"{45.804445, 15.978892}","{48.858395, 2.294254}",18.8,64680,135.1,38340,106.0,14460
Zagreb,Lyon,"{45.804445, 15.978892}","{4.863775, 45.702291}",16.8,87420,112.9,35460,237.6,26460
Zagreb,Berlin,"{45.804445, 15.978892}","{52.520555, 13.386943}",37.3,50760,100.4,31560,141.9,13020
Zagreb,Stockholm,"{45.804445, 15.978892}","{18.05763, 59.33001}",64.3,96720,188.9,53640,144.29,15960
Zagreb,Budapest,"{45.804445, 15.978892}","{18.949998, 47.499999}",18.6,35160,42.1,14940,114.85000000000001,9000
Zagreb,Bucharest,"{45.804445, 15.978892}","{51.918053, 15.365001}",60.1,84300,89.1,28020,150.9,21780
Zagreb,Rome,"{45.804445, 15.978892}","{41.900555, 12.501388}",41.8,46800,68.0,21360,117.8,15840
Zagreb,Istanbul,"{45.804445, 15.978892}","{41.014722, 28.976665}",116.2,201660,146.8,41640,109.4,14820
Zagreb,London,"{45.804445, 15.978892}","{-0.122918, 51.530888}",51.4,76620,167.5,47520,132.3,17040
Zagreb,Graz,"{45.804445, 15.978892}","{47.07222, 15.416392}",6.4,15420,20.7,7380,123.3,12240
Zagreb,Hamburg,"{45.804445, 15.978892}","{9.997497, 53.557218}",41.4,56160,125.7,39540,142.5,17460
Zagreb,Barcelona,"{45.804445, 15.978892}","{41.38444, 2.185278}",46.3,86040,152.1,43200,111.0,17580
Zagreb,Milan,"{45.804445, 15.978892}","{9.204163, 45.486388}",31.0,42000,69.2,21720,122.3,12540
Zagreb,Belgrade,"{45.804445, 15.978892}","{50.771111, 3.87222}",43.6,68160,131.4,37260,177.8,16920
Zagreb,Ljubljana,"{45.804445, 15.978892}","{46.058057, 14.51028}",4.6,8520,16.5,5880,119.59,8340
Zagreb,Zurich,"{45.804445, 15.978892}","{8.540274, 47.37806}",15.2,49200,77.7,24420,129.7,11880
Zagreb,Bern,"{45.804445, 15.978892}","{46.948888, 7.439167}",15.3,53280,87.2,27420,142.6,16200
Zagreb,Napoli,"{45.804445, 15.978892}","{40.839163, 14.25139}",50.6,50880,74.9,23520,142.3,24000
Zagreb,Amsterdam,"{45.804445, 15.978892}","{4.900559, 52.378607}",45.7,64140,135.9,38580,106.5,13380
Zagreb,Warszawa,"{45.804445, 15.978892}","{52.228855, 21.003215}",62.1,52260,104.9,33000,217.2,26820
Zagreb,Riga,"{45.804445, 15.978892}","{24.120279, 56.946943}",142.4,182280,170.0,48240,204.60000000000002,29940
Zagreb,Oslo,"{45.804445, 15.978892}","{10.755279, 59.910282}",63.9,110400,200.9,57000,246.6,39840
Prague,Copenhagen,"{46.395557, 15.661942}","{12.565553, 55.673054}",53.7,75480,131.8,37380,237.6,26880
Prague,Toulouse,"{46.395557, 15.661942}","{1.45361, 43.611113}",35.5,97980,144.8,41100,285.9,28080
Prague,Munich,"{46.395557, 15.661942}","{48.136948, 11.575275}",12.0,29100,51.4,18300,130.9,15960
Prague,Helsinki,"{46.395557, 15.661942}","{24.941111, 60.172218}",239.8,181260,206.1,58500,229.4,30360
Prague,Paris,"{46.395557, 15.661942}","{48.858395, 2.294254}",29.4,53400,129.2,36660,234.8,29220
Prague,Lyon,"{46.395557, 15.661942}","{4.863775, 45.702291}",13.6,89220,109.5,34380,236.4,25080
Prague,Berlin,"{46.395557, 15.661942}","{52.520555, 13.386943}",26.5,42480,91.3,28680,142.2,16560
Prague,Stockholm,"{46.395557, 15.661942}","{18.05763, 59.33001}",56.9,96900,181.0,51360,216.7,31440
Prague,Budapest,"{46.395557, 15.661942}","{18.949998, 47.499999}",13.8,27420,39.8,14160,117.0,12900
Prague,Bucharest,"{46.395557, 15.661942}","{51.918053, 15.365001}",51.7,66540,80.3,25260,205.8,31860
Prague,Rome,"{46.395557, 15.661942}","{41.900555, 12.501388}",40.5,47460,73.7,23160,128.4,21360
Prague,Istanbul,"{46.395557, 15.661942}","{41.014722, 28.976665}",109.4,167520,152.9,43380,111.60000000000001,18720
Prague,London,"{46.395557, 15.661942}","{-0.122918, 51.530888}",39.3,79020,160.5,45540,278.8,29340
Prague,Graz,"{46.395557, 15.661942}","{47.07222, 15.416392}",2.0,4800,11.8,6180,-1,-1
Prague,Hamburg,"{46.395557, 15.661942}","{9.997497, 53.557218}",32.8,45540,116.6,36660,141.4,15060
Prague,Barcelona,"{46.395557, 15.661942}","{41.38444, 2.185278}",43.2,110100,152.2,43200,109.8,16200
Prague,Milan,"{46.395557, 15.661942}","{9.204163, 45.486388}",29.6,43920,66.8,21000,145.5,18180
Prague,Belgrade,"{46.395557, 15.661942}","{50.771111, 3.87222}",31.3,56040,129.8,40800,258.6,29520
Prague,Ljubljana,"{46.395557, 15.661942}","{46.058057, 14.51028}",4.2,7200,14.6,7620,-1,-1
Prague,Zurich,"{46.395557, 15.661942}","{8.540274, 47.37806}",12.0,44280,72.2,22680,127.60000000000001,17220
Prague,Bern,"{46.395557, 15.661942}","{46.948888, 7.439167}",12.1,48360,82.4,25920,257.8,25920
Prague,Napoli,"{46.395557, 15.661942}","{40.839163, 14.25139}",50.1,53100,82.5,25920,126.9,16920
Prague,Amsterdam,"{46.395557, 15.661942}","{4.900559, 52.378607}",35.2,70140,127.9,36300,247.4,28380
Prague,Warszawa,"{46.395557, 15.661942}","{52.228855, 21.003215}",57.4,44100,98.7,31020,208.1,25320
Prague,Riga,"{46.395557, 15.661942}","{24.120279, 56.946943}",138.0,172020,163.6,46440,195.60000000000002,28440
Prague,Oslo,"{46.395557, 15.661942}","{10.755279, 59.910282}",56.6,110580,192.2,54540,237.6,38340
Copenhagen,Toulouse,"{12.565553, 55.673054}","{1.45361, 43.611113}",55.1,90720,194.8,55260,226.20000000000002,23940
Copenhagen,Munich,"{12.565553, 55.673054}","{48.136948, 11.575275}",52.0,40440,109.8,34560,151.7,13200
Copenhagen,Helsinki,"{12.565553, 55.673054}","{24.941111, 60.172218}",188.7,75840,115.5,36300,152.1,12300
Copenhagen,Paris,"{12.565553, 55.673054}","{48.858395, 2.294254}",49.8,47940,128.1,36360,169.5,13680
Copenhagen,Lyon,"{12.565553, 55.673054}","{4.863775, 45.702291}",51.6,57720,153.7,43620,118.0,15120
Copenhagen,Berlin,"{12.565553, 55.673054}","{52.520555, 13.386943}",36.0,24840,50.1,17820,128.6,9420
Copenhagen,Stockholm,"{12.565553, 55.673054}","{18.05763, 59.33001}",2.8,20340,68.3,21480,108.92,12300
Copenhagen,Budapest,"{12.565553, 55.673054}","{18.949998, 47.499999}",66.4,86520,126.5,35880,171.20000000000002,13260
Copenhagen,Bucharest,"{12.565553, 55.673054}","{51.918053, 15.365001}",50.9,36180,64.2,22800,152.5,15540
Copenhagen,Rome,"{12.565553, 55.673054}","{41.900555, 12.501388}",87.2,93540,191.9,54480,145.6,15480
Copenhagen,Istanbul,"{12.565553, 55.673054}","{41.014722, 28.976665}",166.2,223680,252.7,71700,187.8,16980
Copenhagen,London,"{12.565553, 55.673054}","{-0.122918, 51.530888}",51.0,55860,124.8,39240,159.6,13440
Copenhagen,Graz,"{12.565553, 55.673054}","{47.07222, 15.416392}",57.7,60480,127.7,40140,228.6,22080
Copenhagen,Hamburg,"{12.565553, 55.673054}","{9.997497, 53.557218}",23.4,17160,40.4,14400,107.19999999999999,8820
Copenhagen,Milan,"{12.565553, 55.673054}","{9.204163, 45.486388}",52.5,78660,144.8,41100,110.89999999999999,13020
Copenhagen,Belgrade,"{12.565553, 55.673054}","{50.771111, 3.87222}",43.1,47400,103.8,32640,144.79999999999998,14280
Copenhagen,Ljubljana,"{12.565553, 55.673054}","{46.058057, 14.51028}",60.5,83160,134.8,38280,102.9,13200
Copenhagen,Zurich,"{12.565553, 55.673054}","{8.540274, 47.37806}",50.4,45240,125.9,39600,159.29999999999998,12180
Copenhagen,Bern,"{12.565553, 55.673054}","{46.948888, 7.439167}",50.4,46800,129.2,36660,170.4,16800
Copenhagen,Napoli,"{12.565553, 55.673054}","{40.839163, 14.25139}",86.3,94920,207.1,58800,254.4,24780
Copenhagen,Amsterdam,"{12.565553, 55.673054}","{4.900559, 52.378607}",43.1,38040,81.0,25440,134.8,11280
Copenhagen,Warszawa,"{12.565553, 55.673054}","{52.228855, 21.003215}",87.6,51720,87.8,27600,124.3,10800
Copenhagen,Riga,"{12.565553, 55.673054}","{24.120279, 56.946943}",169.3,173820,94.9,29820,132.7,11160
Copenhagen,Oslo,"{12.565553, 55.673054}","{10.755279, 59.910282}",2.6,28860,68.0,24180,116.89999999999999,12240
Toulouse,Munich,"{1.45361, 43.611113}","{48.136948, 11.575275}",20.7,45000,121.4,38160,163.9,13680
Toulouse,Helsinki,"{1.45361, 43.611113}","{24.941111, 60.172218}",241.6,206940,302.8,85920,287.3,35520
Toulouse,Paris,"{1.45361, 43.611113}","{48.858395, 2.294254}",6.1,16440,77.1,24240,124.0,10980
Toulouse,Lyon,"{1.45361, 43.611113}","{4.863775, 45.702291}",3.6,16620,50.3,17880,136.17,9420
Toulouse,Berlin,"{1.45361, 43.611113}","{52.520555, 13.386943}",34.4,50280,166.0,47160,292.09999999999997,29100
Toulouse,Stockholm,"{1.45361, 43.611113}","{18.05763, 59.33001}",54.2,123600,260.1,73800,267.38,32940
Toulouse,Budapest,"{1.45361, 43.611113}","{18.949998, 47.499999}",40.1,83340,179.0,50820,225.0,27780
Toulouse,Bucharest,"{1.45361, 43.611113}","{51.918053, 15.365001}",49.1,87060,173.4,49200,309.0,34800
Toulouse,Rome,"{1.45361, 43.611113}","{41.900555, 12.501388}",34.6,68400,120.2,37740,155.0,13500
Toulouse,Istanbul,"{1.45361, 43.611113}","{41.014722, 28.976665}",141.4,227640,283.8,80520,304.7,31080
Toulouse,London,"{1.45361, 43.611113}","{-0.122918, 51.530888}",19.7,33060,116.1,36480,142.8,13620
Toulouse,Graz,"{1.45361, 43.611113}","{47.07222, 15.416392}",32.4,85860,144.5,41040,140.0,24180
Toulouse,Hamburg,"{1.45361, 43.611113}","{9.997497, 53.557218}",24.9,63480,158.8,45060,119.88,13560
Toulouse,Barcelona,"{1.45361, 43.611113}","{41.38444, 2.185278}",6.3,13740,35.8,12720,-1,-1
Toulouse,Milan,"{1.45361, 43.611113}","{9.204163, 45.486388}",11.9,46620,84.6,26580,132.1,11760
Toulouse,Belgrade,"{1.45361, 43.611113}","{50.771111, 3.87222}",10.6,28920,106.8,33540,141.97,13680
Toulouse,Ljubljana,"{1.45361, 43.611113}","{46.058057, 14.51028}",43.9,90060,133.0,37740,250.1,32280
Toulouse,Zurich,"{1.45361, 43.611113}","{8.540274, 47.37806}",5.0,37020,90.6,28440,253.4,26280
Toulouse,Bern,"{1.45361, 43.611113}","{46.948888, 7.439167}",4.9,33420,78.1,24540,131.79999999999998,15480
Toulouse,Napoli,"{1.45361, 43.611113}","{40.839163, 14.25139}",43.4,76380,136.7,38820,179.5,21660
Toulouse,Amsterdam,"{1.45361, 43.611113}","{4.900559, 52.378607}",15.3,32100,126.0,35760,167.20000000000002,13800
Toulouse,Warszawa,"{1.45361, 43.611113}","{52.228855, 21.003215}",83.4,91500,217.1,61620,258.7,30300
Toulouse,Riga,"{1.45361, 43.611113}","{24.120279, 56.946943}",165.4,213600,271.5,77040,263.4,35040
Toulouse,Oslo,"{1.45361, 43.611113}","{10.755279, 59.910282}",54.1,134520,239.9,68100,250.91,32040
Munich,Helsinki,"{48.136948, 11.575275}","{24.941111, 60.172218}",233.1,144360,198.8,56460,153.1,17280
Munich,Paris,"{48.136948, 11.575275}","{48.858395, 2.294254}",14.1,19740,89.2,28020,131.9,14460
Munich,Lyon,"{48.136948, 11.575275}","{4.863775, 45.702291}",13.9,29400,75.1,23640,130.2,13080
Munich,Berlin,"{48.136948, 11.575275}","{52.520555, 13.386943}",17.7,13980,65.8,20700,117.39999999999999,12180
Munich,Stockholm,"{48.136948, 11.575275}","{18.05763, 59.33001}",54.6,62700,164.3,46680,262.9,31560
Munich,Budapest,"{48.136948, 11.575275}","{18.949998, 47.499999}",19.0,28500,73.4,23100,126.0,12720
Munich,Bucharest,"{48.136948, 11.575275}","{51.918053, 15.365001}",32.6,28440,65.4,20580,149.0,17460
Munich,Rome,"{48.136948, 11.575275}","{41.900555, 12.501388}",36.9,32160,91.6,28800,140.1,13860
Munich,Istanbul,"{48.136948, 11.575275}","{41.014722, 28.976665}",115.4,166260,198.0,56220,151.7,16800
Munich,London,"{48.136948, 11.575275}","{-0.122918, 51.530888}",31.0,36540,119.9,37740,156.8,15240
Munich,Graz,"{48.136948, 11.575275}","{47.07222, 15.416392}",8.2,20880,44.0,15660,121.89999999999999,11460
Munich,Hamburg,"{48.136948, 11.575275}","{9.997497, 53.557218}",25.4,19680,79.9,25140,131.4,12180
Munich,Barcelona,"{48.136948, 11.575275}","{41.38444, 2.185278}",22.4,57720,132.0,37500,108.5,15000
Munich,Milan,"{48.136948, 11.575275}","{9.204163, 45.486388}",22.6,23460,48.6,17280,148.7,14340
Munich,Belgrade,"{48.136948, 11.575275}","{50.771111, 3.87222}",22.8,28140,82.0,25800,136.5,15420
Munich,Ljubljana,"{48.136948, 11.575275}","{46.058057, 14.51028}",11.3,23580,45.2,16080,123.0,11220
Munich,Zurich,"{48.136948, 11.575275}","{8.540274, 47.37806}",8.0,12780,33.9,12060,131.1,11100
Munich,Bern,"{48.136948, 11.575275}","{46.948888, 7.439167}",8.1,16440,47.3,16800,135.8,11820
Munich,Napoli,"{48.136948, 11.575275}","{40.839163, 14.25139}",45.8,37560,109.8,34500,147.7,14040
Munich,Amsterdam,"{48.136948, 11.575275}","{4.900559, 52.378607}",27.4,27720,87.2,27420,127.60000000000001,13620
Munich,Warszawa,"{48.136948, 11.575275}","{52.228855, 21.003215}",69.7,37740,106.0,33300,146.3,12960
Munich,Riga,"{48.136948, 11.575275}","{24.120279, 56.946943}",155.1,143520,161.5,45900,123.0,15300
Munich,Oslo,"{48.136948, 11.575275}","{10.755279, 59.910282}",54.6,71280,163.7,46500,132.8,18060
Helsinki,Paris,"{24.941111, 60.172218}","{48.858395, 2.294254}",238.1,152760,238.5,67680,180.70000000000002,18600
Helsinki,Lyon,"{24.941111, 60.172218}","{4.863775, 45.702291}",235.0,174000,259.8,73740,258.46000000000004,27360
Helsinki,Berlin,"{24.941111, 60.172218}","{52.520555, 13.386943}",222.7,107220,138.2,39240,106.3,12900
Helsinki,Stockholm,"{24.941111, 60.172218}","{18.05763, 59.33001}",186.0,50040,55.8,19860,97.04,10980
Helsinki,Budapest,"{24.941111, 60.172218}","{18.949998, 47.499999}",245.3,184920,182.6,51840,138.7,14820
Helsinki,Bucharest,"{24.941111, 60.172218}","{51.918053, 15.365001}",244.1,144960,136.5,38760,291.40000000000003,30480
Helsinki,Rome,"{24.941111, 60.172218}","{41.900555, 12.501388}",276.6,173040,275.9,78300,279.3,28560
Helsinki,London,"{24.941111, 60.172218}","{-0.122918, 51.530888}",240.6,159660,227.6,64620,234.5,27240
Helsinki,Graz,"{24.941111, 60.172218}","{47.07222, 15.416392}",250.0,157080,197.9,56160,220.5,25680
Helsinki,Hamburg,"{24.941111, 60.172218}","{9.997497, 53.557218}",212.1,99360,145.5,41340,110.5,13020
Helsinki,Barcelona,"{24.941111, 60.172218}","{41.38444, 2.185278}",243.6,202200,325.9,92520,241.38,19920
Helsinki,Milan,"{24.941111, 60.172218}","{9.204163, 45.486388}",243.6,190140,179.2,68700,242.93,25680
Helsinki,Belgrade,"{24.941111, 60.172218}","{50.771111, 3.87222}",232.7,147600,209.8,59520,162.0,19260
Helsinki,Ljubljana,"{24.941111, 60.172218}","{46.058057, 14.51028}",249.2,165360,214.1,60780,159.4,15660
Helsinki,Zurich,"{24.941111, 60.172218}","{8.540274, 47.37806}",386.6,176160,221.9,63000,168.5,16740
Helsinki,Bern,"{24.941111, 60.172218}","{46.948888, 7.439167}",235.9,166800,179.2,65940,235.9,27300
Helsinki,Napoli,"{24.941111, 60.172218}","{40.839163, 14.25139}",285.5,178440,284.6,80760,285.3,29040
Helsinki,Amsterdam,"{24.941111, 60.172218}","{4.900559, 52.378607}",229.1,135120,187.7,53280,145.7,16080
Helsinki,Oslo,"{24.941111, 60.172218}","{10.755279, 59.910282}",187.3,77460,102.9,32340,139.17,12840
Paris,Lyon,"{48.858395, 2.294254}","{4.863775, 45.702291}",3.1,7500,55.6,19800,100.39999999999999,11160
Paris,Berlin,"{48.858395, 2.294254}","{52.520555, 13.386943}",31.4,53640,114.6,36060,146.0,13200
Paris,Stockholm,"{48.858395, 2.294254}","{18.05763, 59.33001}",48.9,82080,192.7,54720,244.0,25560
Paris,Budapest,"{48.858395, 2.294254}","{18.949998, 47.499999}",40.0,59640,155.4,44100,122.0,15360
Paris,Bucharest,"{48.858395, 2.294254}","{51.918053, 15.365001}",45.3,67320,128.2,40260,270.0,28740
Paris,Rome,"{48.858395, 2.294254}","{41.900555, 12.501388}",31.4,44340,138.5,39300,107.89999999999999,14580
Paris,Istanbul,"{48.858395, 2.294254}","{41.014722, 28.976665}",135.3,205800,281.9,79980,210.1,18960
Paris,London,"{48.858395, 2.294254}","{-0.122918, 51.530888}",12.6,10380,48.4,17220,126.39999999999999,11340
Paris,Graz,"{48.858395, 2.294254}","{47.07222, 15.416392}",26.2,47340,129.6,40740,225.9,24540
Paris,Hamburg,"{48.858395, 2.294254}","{9.997497, 53.557218}",18.0,56400,97.2,30540,136.9,12360
Paris,Barcelona,"{48.858395, 2.294254}","{41.38444, 2.185278}",11.6,25740,109.0,34260,141.6,12000
Paris,Milan,"{48.858395, 2.294254}","{9.204163, 45.486388}",6.4,32160,83.5,26280,121.0,11580
Paris,Belgrade,"{48.858395, 2.294254}","{50.771111, 3.87222}",3.8,8280,33.3,11820,131.7,13320
Paris,Ljubljana,"{48.858395, 2.294254}","{46.058057, 14.51028}",26.1,65280,126.1,39600,161.8,14280
Paris,Zurich,"{48.858395, 2.294254}","{8.540274, 47.37806}",3.9,17640,68.6,24420,117.9,11580
Paris,Bern,"{48.858395, 2.294254}","{46.948888, 7.439167}",4.1,18480,61.2,21780,111.1,15840
Paris,Napoli,"{48.858395, 2.294254}","{40.839163, 14.25139}",40.2,48900,161.4,45840,123.7,14460
Paris,Amsterdam,"{48.858395, 2.294254}","{4.900559, 52.378607}",8.6,12360,60.3,21420,101.5,11760
Paris,Warszawa,"{48.858395, 2.294254}","{52.228855, 21.003215}",75.9,79200,170.7,48480,129.29999999999998,14940
Paris,Riga,"{48.858395, 2.294254}","{24.120279, 56.946943}",159.1,179340,212.9,60420,159.2,16440
Paris,Oslo,"{48.858395, 2.294254}","{10.755279, 59.910282}",47.2,100260,167.5,47520,252.0,30900
Lyon,Berlin,"{4.863775, 45.702291}","{52.520555, 13.386943}",27.0,40440,127.7,40140,163.9,13740
Lyon,Stockholm,"{4.863775, 45.702291}","{18.05763, 59.33001}",54.3,128700,218.6,62040,269.03999999999996,24660
Lyon,Budapest,"{4.863775, 45.702291}","{18.949998, 47.499999}",28.9,55440,137.5,39000,103.79,13500
Lyon,Bucharest,"{4.863775, 45.702291}","{51.918053, 15.365001}",42.3,76740,128.8,36540,233.1,28800
Lyon,Rome,"{4.863775, 45.702291}","{41.900555, 12.501388}",33.5,37920,97.8,30720,137.20000000000002,12960
Lyon,Istanbul,"{4.863775, 45.702291}","{41.014722, 28.976665}",135.7,214200,251.4,71340,183.37,16800
Lyon,London,"{4.863775, 45.702291}","{-0.122918, 51.530888}",16.7,44760,96.6,30360,225.5,22560
Lyon,Graz,"{4.863775, 45.702291}","{47.07222, 15.416392}",11.6,56160,107.7,33840,236.0,22740
Lyon,Hamburg,"{4.863775, 45.702291}","{9.997497, 53.557218}",20.8,40260,123.4,38760,157.06,12180
Lyon,Milan,"{4.863775, 45.702291}","{9.204163, 45.486388}",9.9,34020,47.7,16980,108.5,11340
Lyon,Belgrade,"{4.863775, 45.702291}","{50.771111, 3.87222}",6.7,17160,73.7,23160,131.1,14640
Lyon,Ljubljana,"{4.863775, 45.702291}","{46.058057, 14.51028}",13.0,57600,97.9,30780,244.79999999999998,24900
Lyon,Zurich,"{4.863775, 45.702291}","{8.540274, 47.37806}",1.3,17400,47.3,16800,125.10000000000001,10860
Lyon,Bern,"{4.863775, 45.702291}","{46.948888, 7.439167}",1.2,13680,33.8,12000,153.89999999999998,22500
Lyon,Napoli,"{4.863775, 45.702291}","{40.839163, 14.25139}",42.2,43800,122.0,38340,232.32,21900
Lyon,Amsterdam,"{4.863775, 45.702291}","{4.900559, 52.378607}",11.4,21240,96.5,30300,137.6,12960
Lyon,Warszawa,"{4.863775, 45.702291}","{52.228855, 21.003215}",80.4,73440,172.3,48900,130.5,14880
Lyon,Riga,"{4.863775, 45.702291}","{24.120279, 56.946943}",165.9,185940,227.3,64500,298.67,25440
