Departure City,Arrival City,Departure Coordinates,Arrival Coordinates,Train CO2,Train Duration,Car CO2,Car Duration,Flight CO2,Flight Duration
Lyon,Oslo,"{4.863775, 45.702291}","{10.755279, 59.910282}",46.9,99660,203.0,57600,153.35999999999999,16680
Berlin,Stockholm,"{52.520555, 13.386943}","{18.05763, 59.33001}",38.9,46740,105.9,33300,140.47,12780
Berlin,Budapest,"{52.520555, 13.386943}","{18.949998, 47.499999}",37.2,39060,89.6,28140,129.9,11820
Berlin,Bucharest,"{52.520555, 13.386943}","{51.918053, 15.365001}",17.1,13860,20.7,7380,-1,-1
Berlin,Rome,"{52.520555, 13.386943}","{41.900555, 12.501388}",54.8,50580,148.2,42060,114.60000000000001,14040
Berlin,Istanbul,"{52.520555, 13.386943}","{41.014722, 28.976665}",179.0,197820,216.8,61560,162.5,16740
Berlin,London,"{52.520555, 13.386943}","{-0.122918, 51.530888}",31.1,37680,122.0,38340,154.4,12360
Berlin,Graz,"{52.520555, 13.386943}","{47.07222, 15.416392}",41.5,42420,81.2,25500,133.2,11880
Berlin,Hamburg,"{52.520555, 13.386943}","{9.997497, 53.557218}",9.9,6420,36.1,12840,-1,-1
Berlin,Barcelona,"{52.520555, 13.386943}","{41.38444, 2.185278}",30.9,97140,187.7,53340,140.92,14640
Berlin,Milan,"{52.520555, 13.386943}","{9.204163, 45.486388}",32.1,45780,109.8,34500,141.1,11220
Berlin,Belgrade,"{52.520555, 13.386943}","{50.771111, 3.87222}",25.8,28260,89.8,28260,124.6,13680
Berlin,Ljubljana,"{52.520555, 13.386943}","{46.058057, 14.51028}",29.1,39060,94.3,29640,122.8,13920
Berlin,Zurich,"{52.520555, 13.386943}","{8.540274, 47.37806}",25.7,30000,87.5,27480,123.7,11100
Berlin,Bern,"{52.520555, 13.386943}","{46.948888, 7.439167}",24.7,29760,98.4,30960,137.9,16440
Berlin,Napoli,"{52.520555, 13.386943}","{40.839163, 14.25139}",65.9,54660,162.6,46200,123.2,14520
Berlin,Amsterdam,"{52.520555, 13.386943}","{4.900559, 52.378607}",28.4,26580,75.6,23760,124.9,11460
Berlin,Warszawa,"{52.520555, 13.386943}","{52.228855, 21.003215}",51.5,19080,67.3,21180,113.5,11160
Berlin,Riga,"{52.520555, 13.386943}","{24.120279, 56.946943}",136.8,126360,110.2,34680,140.41,10980
Berlin,Oslo,"{52.520555, 13.386943}","{10.755279, 59.910282}",38.6,55380,109.7,34500,143.5,13200
Stockholm,Budapest,"{18.05763, 59.33001}","{18.949998, 47.499999}",82.2,97200,164.7,46740,127.67,15300
Stockholm,Bucharest,"{18.05763, 59.33001}","{51.918053, 15.365001}",58.0,84600,110.0,34560,167.0,24300
Stockholm,Rome,"{18.05763, 59.33001}","{41.900555, 12.501388}",90.6,112680,247.6,70260,191.4,23040
Stockholm,Istanbul,"{18.05763, 59.33001}","{41.014722, 28.976665}",168.8,245520,271.8,77160,203.85,19320
Stockholm,London,"{18.05763, 59.33001}","{-0.122918, 51.530888}",54.6,99300,179.0,50820,257.90000000000003,25320
Stockholm,Graz,"{18.05763, 59.33001}","{47.07222, 15.416392}",67.4,103620,171.9,48780,207.79999999999998,26460
Stockholm,Hamburg,"{18.05763, 59.33001}","{9.997497, 53.557218}",26.0,39000,105.8,33300,249.95000000000002,20760
Stockholm,Milan,"{18.05763, 59.33001}","{9.204163, 45.486388}",55.0,100860,206.3,58560,156.1,16680
Stockholm,Belgrade,"{18.05763, 59.33001}","{50.771111, 3.87222}",46.7,87240,163.5,46380,126.10000000000001,17220
Stockholm,Ljubljana,"{18.05763, 59.33001}","{46.058057, 14.51028}",68.4,110220,186.9,53040,141.01000000000002,18240
Stockholm,Zurich,"{18.05763, 59.33001}","{8.540274, 47.37806}",52.5,84780,183.6,52140,248.6,23400
Stockholm,Bern,"{18.05763, 59.33001}","{46.948888, 7.439167}",52.5,87000,193.1,54780,153.60000000000002,25560
Stockholm,Napoli,"{18.05763, 59.33001}","{40.839163, 14.25139}",99.5,118080,259.6,73680,269.20000000000005,29340
Stockholm,Amsterdam,"{18.05763, 59.33001}","{4.900559, 52.378607}",45.9,59940,140.6,39900,278.5,22080
Stockholm,Oslo,"{18.05763, 59.33001}","{10.755279, 59.910282}",1.3,18480,58.5,20760,139.64,12060
Budapest,Bucharest,"{18.949998, 47.499999}","{51.918053, 15.365001}",54.2,48840,72.9,22920,223.4,28560
Budapest,Rome,"{18.949998, 47.499999}","{41.900555, 12.501388}",48.2,58740,106.2,33360,144.5,13560
Budapest,Istanbul,"{18.949998, 47.499999}","{41.014722, 28.976665}",95.0,138240,133.7,37920,173.5,12660
Budapest,London,"{18.949998, 47.499999}","{-0.122918, 51.530888}",44.2,61320,181.2,51420,228.6,25980
Budapest,Graz,"{18.949998, 47.499999}","{47.07222, 15.416392}",11.3,19620,38.9,13800,190.6,19860
Budapest,Hamburg,"{18.949998, 47.499999}","{9.997497, 53.557218}",37.7,42360,121.0,38040,157.79999999999998,12060
Budapest,Milan,"{18.949998, 47.499999}","{9.204163, 45.486388}",33.9,49800,102.7,32280,139.60000000000002,13500
Budapest,Belgrade,"{18.949998, 47.499999}","{50.771111, 3.87222}",36.2,52680,144.9,41100,116.19999999999999,16920
Budapest,Ljubljana,"{18.949998, 47.499999}","{46.058057, 14.51028}",18.4,26880,53.3,18960,141.10000000000002,10560
Budapest,Zurich,"{18.949998, 47.499999}","{8.540274, 47.37806}",18.6,37500,103.0,32400,149.1,12540
Budapest,Bern,"{18.949998, 47.499999}","{46.948888, 7.439167}",18.7,41580,114.6,36000,253.0,22680
Budapest,Napoli,"{18.949998, 47.499999}","{40.839163, 14.25139}",57.8,59580,109.3,34380,240.39999999999998,22560
Budapest,Amsterdam,"{18.949998, 47.499999}","{4.900559, 52.378607}",40.1,52440,143.2,40620,113.7,14520
Budapest,Warszawa,"{18.949998, 47.499999}","{52.228855, 21.003215}",59.5,39900,71.2,22380,118.3,10680
Budapest,Riga,"{18.949998, 47.499999}","{24.120279, 56.946943}",145.5,151980,138.3,39240,234.31,22140
Budapest,Oslo,"{18.949998, 47.499999}","{10.755279, 59.910282}",61.5,100200,185.2,52560,134.52,17280
Bucharest,Rome,"{51.918053, 15.365001}","{41.900555, 12.501388}",78.7,86700,142.4,40440,123.4,19320
Bucharest,Istanbul,"{51.918053, 15.365001}","{41.014722, 28.976665}",154.9,205920,199.2,56520,233.29999999999998,35220
Bucharest,London,"{51.918053, 15.365001}","{-0.122918, 51.530888}",48.5,74100,133.4,37860,175.0,19380
Bucharest,Graz,"{51.918053, 15.365001}","{47.07222, 15.416392}",61.2,49440,70.5,22140,196.8,29580
Bucharest,Hamburg,"{51.918053, 15.365001}","{9.997497, 53.557218}",23.0,21660,56.8,20220,158.1,16440
Bucharest,Milan,"{51.918053, 15.365001}","{9.204163, 45.486388}",57.4,60960,110.7,34800,231.79999999999998,29520
Bucharest,Belgrade,"{51.918053, 15.365001}","{50.771111, 3.87222}",40.6,65640,105.6,33180,144.1,20040
Bucharest,Ljubljana,"{51.918053, 15.365001}","{46.058057, 14.51028}",42.6,54900,85.6,26880,136.9,21840
Bucharest,Zurich,"{51.918053, 15.365001}","{8.540274, 47.37806}",39.8,45000,92.0,28920,138.5,17100
Bucharest,Bern,"{51.918053, 15.365001}","{46.948888, 7.439167}",39.8,44760,104.0,32700,276.0,27360
Bucharest,Napoli,"{51.918053, 15.365001}","{40.839163, 14.25139}",84.3,97440,154.7,43920,200.7,23340
Bucharest,Amsterdam,"{51.918053, 15.365001}","{4.900559, 52.378607}",40.9,38220,93.5,29400,145.5,18540
Bucharest,Warszawa,"{51.918053, 15.365001}","{52.228855, 21.003215}",44.0,24060,54.5,19380,123.19999999999999,14520
Bucharest,Riga,"{51.918053, 15.365001}","{24.120279, 56.946943}",125.9,134460,103.9,32640,160.1,17700
Bucharest,Oslo,"{51.918053, 15.365001}","{10.755279, 59.910282}",51.9,94920,122.1,38340,147.9,20820
Rome,London,"{41.900555, 12.501388}","{-0.122918, 51.530888}",44.9,57120,179.7,51000,276.70000000000005,26580
Rome,Graz,"{41.900555, 12.501388}","{47.07222, 15.416392}",35.8,37800,81.6,25620,138.3,23160
Rome,Hamburg,"{41.900555, 12.501388}","{9.997497, 53.557218}",62.8,55440,164.0,46560,128.0,15420
Rome,Barcelona,"{41.900555, 12.501388}","{41.38444, 2.185278}",48.3,91080,112.4,35340,145.2,12960
Rome,Milan,"{41.900555, 12.501388}","{9.204163, 45.486388}",25.2,10320,67.6,24060,116.30000000000001,10860
Rome,Belgrade,"{41.900555, 12.501388}","{50.771111, 3.87222}",35.8,53880,148.5,42180,117.7,17280
Rome,Ljubljana,"{41.900555, 12.501388}","{46.058057, 14.51028}",33.8,35700,69.4,24660,125.4,16860
Rome,Zurich,"{41.900555, 12.501388}","{8.540274, 47.37806}",27.6,27300,89.7,28200,131.1,12840
Rome,Bern,"{41.900555, 12.501388}","{46.948888, 7.439167}",32.2,29760,90.4,28380,138.9,18720
Rome,Napoli,"{41.900555, 12.501388}","{40.839163, 14.25139}",8.8,3360,26.1,9300,105.2,10260
Rome,Amsterdam,"{41.900555, 12.501388}","{4.900559, 52.378607}",53.4,56040,162.5,46140,268.0,24180
Rome,Warszawa,"{41.900555, 12.501388}","{52.228855, 21.003215}",95.8,79920,165.0,46800,223.79999999999998,23220
Rome,Riga,"{41.900555, 12.501388}","{24.120279, 56.946943}",177.1,187080,233.9,66420,177.7,17940
Rome,Oslo,"{41.900555, 12.501388}","{10.755279, 59.910282}",72.2,113220,251.3,71340,260.1,28920
Istanbul,London,"{41.014722, 28.976665}","{-0.122918, 51.530888}",149.0,237420,312.6,88740,299.8,30540
Istanbul,Graz,"{41.014722, 28.976665}","{47.07222, 15.416392}",107.1,175020,159.1,45180,200.6,24600
Istanbul,Hamburg,"{41.014722, 28.976665}","{9.997497, 53.557218}",137.5,214140,248.1,70440,184.20000000000002,17760
Istanbul,Barcelona,"{41.014722, 28.976665}","{41.38444, 2.185278}",124.0,261240,279.5,79320,205.8,18240
Istanbul,Milan,"{41.014722, 28.976665}","{9.204163, 45.486388}",133.2,217200,209.0,59340,225.4,25620
Istanbul,Belgrade,"{41.014722, 28.976665}","{50.771111, 3.87222}",141.1,228960,276.2,78360,207.6,21840
Istanbul,Ljubljana,"{41.014722, 28.976665}","{46.058057, 14.51028}",112.5,185880,161.3,45780,122.0,15120
Istanbul,Zurich,"{41.014722, 28.976665}","{8.540274, 47.37806}",114.7,220800,221.1,62760,165.9,16980
Istanbul,Bern,"{41.014722, 28.976665}","{46.948888, 7.439167}",114.8,224880,229.7,65160,278.8,27180
Istanbul,Amsterdam,"{41.014722, 28.976665}","{4.900559, 52.378607}",140.3,223500,276.5,78480,206.5,19800
Istanbul,Warszawa,"{41.014722, 28.976665}","{52.228855, 21.003215}",160.2,195840,173.3,49200,131.20000000000002,15120
Istanbul,Riga,"{41.014722, 28.976665}","{24.120279, 56.946943}",239.5,312180,225.9,64080,167.79000000000002,15900
Istanbul,Oslo,"{41.014722, 28.976665}","{10.755279, 59.910282}",169.4,279720,306.0,86880,297.3,31560
Moscow,Lisbon,"{38.776112, -9.099169}","{38.767779, -9.098054}",0.03,180,0.14,60,-1,-1
London,Graz,"{-0.122918, 51.530888}","{47.07222, 15.416392}",35.3,55980,153.6,43620,269.9,24480
London,Hamburg,"{-0.122918, 51.530888}","{9.997497, 53.557218}",18.8,33600,94.3,29640,133.10000000000002,13380
London,Barcelona,"{-0.122918, 51.530888}","{41.38444, 2.185278}",13.2,40080,142.8,40500,110.8,14100
London,Milan,"{-0.122918, 51.530888}","{9.204163, 45.486388}",7.9,48240,125.4,39420,161.3,13380
London,Belgrade,"{-0.122918, 51.530888}","{50.771111, 3.87222}",4.5,13200,41.0,14580,126.30000000000001,12900
London,Ljubljana,"{-0.122918, 51.530888}","{46.058057, 14.51028}",36.7,57420,153.8,43680,271.1,24060
London,Zurich,"{-0.122918, 51.530888}","{8.540274, 47.37806}",5.4,32400,101.7,31920,141.20000000000002,12300
London,Bern,"{-0.122918, 51.530888}","{46.948888, 7.439167}",5.0,32040,97.9,30780,237.3,21420
London,Napoli,"{-0.122918, 51.530888}","{40.839163, 14.25139}",47.4,58020,202.3,57420,280.5,25500
London,Amsterdam,"{-0.122918, 51.530888}","{4.900559, 52.378607}",10.3,16440,50.3,17880,127.2,11580
London,Warszawa,"{-0.122918, 51.530888}","{52.228855, 21.003215}",75.9,58740,181.1,51420,136.3,15060
London,Riga,"{-0.122918, 51.530888}","{24.120279, 56.946943}",160.0,183720,209.7,59520,289.9,25980
London,Oslo,"{-0.122918, 51.530888}","{10.755279, 59.910282}",48.0,104640,144.1,40920,102.5,17280
Graz,Hamburg,"{47.07222, 15.416392}","{9.997497, 53.557218}",30.8,38700,106.6,33540,244.6,21600
Graz,Milan,"{47.07222, 15.416392}","{9.204163, 45.486388}",25.6,34200,66.7,20940,261.8,23760
Graz,Belgrade,"{47.07222, 15.416392}","{50.771111, 3.87222}",29.3,49200,122.5,38520,249.70000000000002,24840
Graz,Ljubljana,"{47.07222, 15.416392}","{46.058057, 14.51028}",6.0,10740,18.6,6600,-1,-1
Graz,Zurich,"{47.07222, 15.416392}","{8.540274, 47.37806}",10.0,34500,68.0,21360,113.7,11160
Graz,Bern,"{47.07222, 15.416392}","{46.948888, 7.439167}",10.1,38580,79.1,24840,248.9,21240
Graz,Napoli,"{47.07222, 15.416392}","{40.839163, 14.25139}",46.0,43380,91.8,28860,128.3,18060
Graz,Amsterdam,"{47.07222, 15.416392}","{4.900559, 52.378607}",33.2,48780,125.2,39360,238.5,23700
Graz,Warszawa,"{47.07222, 15.416392}","{52.228855, 21.003215}",55.4,39060,91.6,28800,199.2,20640
Graz,Riga,"{47.07222, 15.416392}","{24.120279, 56.946943}",141.4,152220,156.0,44280,186.60000000000002,23760
Graz,Oslo,"{47.07222, 15.416392}","{10.755279, 59.910282}",56.8,98340,182.6,51840,228.6,33660
Hamburg,Barcelona,"{9.997497, 53.557218}","{41.38444, 2.185278}",31.7,94080,184.4,52380,139.18,14700
Hamburg,Milan,"{9.997497, 53.557218}","{9.204163, 45.486388}",26.4,44400,117.5,36960,209.33,21060
Hamburg,Belgrade,"{9.997497, 53.557218}","{50.771111, 3.87222}",22.0,27540,68.0,21360,122.89999999999999,13020
Hamburg,Ljubljana,"{9.997497, 53.557218}","{46.058057, 14.51028}",33.9,44460,116.8,36720,242.6,20640
Hamburg,Zurich,"{9.997497, 53.557218}","{8.540274, 47.37806}",23.9,28440,90.7,28560,129.2,10980
Hamburg,Bern,"{9.997497, 53.557218}","{46.948888, 7.439167}",23.9,28440,98.9,31080,138.7,15960
Hamburg,Napoli,"{9.997497, 53.557218}","{40.839163, 14.25139}",72.7,62820,181.2,51480,135.9,14220
Hamburg,Amsterdam,"{9.997497, 53.557218}","{4.900559, 52.378607}",19.3,18180,51.5,18300,140.6,10440
Hamburg,Warszawa,"{9.997497, 53.557218}","{52.228855, 21.003215}",62.2,48600,98.2,30900,138.9,10920
Hamburg,Riga,"{9.997497, 53.557218}","{24.120279, 56.946943}",147.0,137100,126.6,39780,158.47,11520
Hamburg,Oslo,"{9.997497, 53.557218}","{10.755279, 59.910282}",30.2,54240,92.6,29100,133.87,11940
Barcelona,Milan,"{41.38444, 2.185278}","{9.204163, 45.486388}",22.5,48300,95.3,29940,135.14,10860
Barcelona,Belgrade,"{41.38444, 2.185278}","{50.771111, 3.87222}",14.7,64920,131.7,37380,110.2,16740
Barcelona,Ljubljana,"{41.38444, 2.185278}","{46.058057, 14.51028}",48.2,94560,140.1,39780,107.05,12840
Barcelona,Zurich,"{41.38444, 2.185278}","{8.540274, 47.37806}",9.3,40140,109.6,34440,145.0,12660
Barcelona,Bern,"{41.38444, 2.185278}","{46.948888, 7.439167}",9.2,36420,98.0,30780,152.6,17340
Barcelona,Napoli,"{41.38444, 2.185278}","{40.839163, 14.25139}",47.7,80880,126.5,35880,169.05,12480
Barcelona,Amsterdam,"{41.38444, 2.185278}","{4.900559, 52.378607}",19.4,69000,155.2,44040,119.2,14940
Barcelona,Warszawa,"{41.38444, 2.185278}","{52.228855, 21.003215}",87.3,112440,233.3,66240,175.0,16860
Barcelona,Riga,"{41.38444, 2.185278}","{24.120279, 56.946943}",171.7,234540,292.1,82920,214.89000000000001,18660
Barcelona,Oslo,"{41.38444, 2.185278}","{10.755279, 59.910282}",55.0,162660,268.2,76140,193.3,20220
Milan,Belgrade,"{9.204163, 45.486388}","{50.771111, 3.87222}",24.5,67980,92.5,29100,136.4,14820
Milan,Ljubljana,"{9.204163, 45.486388}","{46.058057, 14.51028}",23.1,28500,58.8,20880,140.0,15060
Milan,Zurich,"{9.204163, 45.486388}","{8.540274, 47.37806}",2.6,15120,30.4,10800,109.80000000000001,11880
Milan,Bern,"{9.204163, 45.486388}","{46.948888, 7.439167}",6.0,11040,29.7,10560,122.7,16260
Milan,Napoli,"{9.204163, 45.486388}","{40.839163, 14.25139}",33.7,15360,86.1,27060,119.79,10260
Milan,Amsterdam,"{9.204163, 45.486388}","{4.900559, 52.378607}",35.5,47340,108.2,34020,141.5,13500
Milan,Warszawa,"{9.204163, 45.486388}","{52.228855, 21.003215}",100.0,76200,142.9,40560,249.9,23280
Milan,Riga,"{9.204163, 45.486388}","{24.120279, 56.946943}",166.3,181680,204.8,58140,149.70000000000002,17880
Milan,Oslo,"{9.204163, 45.486388}","{10.755279, 59.910282}",50.3,100920,201.0,57060,216.73000000000002,26100
Belgrade,Ljubljana,"{50.771111, 3.87222}","{46.058057, 14.51028}",34.5,51240,123.3,38700,158.6,15660
Belgrade,Zurich,"{50.771111, 3.87222}","{8.540274, 47.37806}",22.1,30960,66.4,20880,123.0,13260
Belgrade,Bern,"{50.771111, 3.87222}","{46.948888, 7.439167}",22.0,30720,70.1,24960,124.89999999999999,13020
Belgrade,Napoli,"{50.771111, 3.87222}","{40.839163, 14.25139}",67.5,85380,170.4,48360,249.4,27780
Belgrade,Amsterdam,"{50.771111, 3.87222}","{4.900559, 52.378607}",7.0,10200,27.1,9600,92.5,12660
Belgrade,Warszawa,"{50.771111, 3.87222}","{52.228855, 21.003215}",74.5,50220,149.4,42420,115.5,16020
Belgrade,Riga,"{50.771111, 3.87222}","{24.120279, 56.946943}",157.8,177540,186.0,52800,141.70000000000002,17520
Belgrade,Oslo,"{50.771111, 3.87222}","{10.755279, 59.910282}",45.8,98460,138.1,39180,243.1,31800
Ljubljana,Zurich,"{46.058057, 14.51028}","{8.540274, 47.37806}",10.7,35760,67.3,23940,116.10000000000001,11160
Ljubljana,Bern,"{46.058057, 14.51028}","{46.948888, 7.439167}",10.8,39840,71.9,22620,129.0,15480
Ljubljana,Napoli,"{46.058057, 14.51028}","{40.839163, 14.25139}",42.6,42420,76.2,23940,121.5,13920
Ljubljana,Amsterdam,"{46.058057, 14.51028}","{4.900559, 52.378607}",35.6,50700,129.3,40620,165.4,14040
Ljubljana,Warszawa,"{46.058057, 14.51028}","{52.228855, 21.003215}",62.0,48960,108.9,34200,150.70000000000002,12180
Ljubljana,Riga,"{46.058057, 14.51028}","{24.120279, 56.946943}",146.6,166080,172.4,48960,204.25,24060
Ljubljana,Oslo,"{46.058057, 14.51028}","{10.755279, 59.910282}",59.2,102060,195.1,55380,146.14,17280
Zurich,Bern,"{8.540274, 47.37806}","{46.948888, 7.439167}",0.1,3360,14.6,7620,-1,-1
Zurich,Napoli,"{8.540274, 47.37806}","{40.839163, 14.25139}",36.4,31380,112.1,35220,146.2,12060
Zurich,Amsterdam,"{8.540274, 47.37806}","{4.900559, 52.378607}",28.3,32760,80.3,25200,129.79999999999998,12240
Zurich,Warszawa,"{8.540274, 47.37806}","{52.228855, 21.003215}",82.2,69180,130.4,37020,172.2,12900
Zurich,Riga,"{8.540274, 47.37806}","{24.120279, 56.946943}",147.2,183780,187.3,53160,140.3,15540
Zurich,Oslo,"{8.540274, 47.37806}","{10.755279, 59.910282}",47.7,85560,175.2,49740,139.6,16500
Bern,Napoli,"{46.948888, 7.439167}","{40.839163, 14.25139}",41.1,27960,113.7,35700,136.4,17940
Bern,Amsterdam,"{46.948888, 7.439167}","{4.900559, 52.378607}",27.1,32460,82.5,25920,203.5,21180
Bern,Warszawa,"{46.948888, 7.439167}","{52.228855, 21.003215}",82.2,51420,142.4,40380,273.2,22500
Bern,Riga,"{46.948888, 7.439167}","{24.120279, 56.946943}",156.9,182340,198.5,56340,250.0,24840
Bern,Oslo,"{46.948888, 7.439167}","{10.755279, 59.910282}",52.4,99660,182.3,51720,230.1,31320
Napoli,Amsterdam,"{40.839163, 14.25139}","{4.900559, 52.378607}",65.4,62700,183.3,52020,139.2,15720
Napoli,Warszawa,"{40.839163, 14.25139}","{52.228855, 21.003215}",104.7,84660,171.3,48600,246.1,30840
Napoli,Riga,"{40.839163, 14.25139}","{24.120279, 56.946943}",181.6,225900,241.4,68520,202.2,26100
Napoli,Oslo,"{40.839163, 14.25139}","{10.755279, 59.910282}",81.0,117420,267.1,75840,198.83,19020
Amsterdam,Warszawa,"{4.900559, 52.378607}","{52.228855, 21.003215}",79.4,48120,136.7,38820,106.2,12900
Amsterdam,Riga,"{4.900559, 52.378607}","{24.120279, 56.946943}",160.8,171840,166.4,47220,127.4,14460
Amsterdam,Oslo,"{4.900559, 52.378607}","{10.755279, 59.910282}",47.6,90060,119.2,37440,154.10000000000002,18240
Warszawa,Riga,"{52.228855, 21.003215}","{24.120279, 56.946943}",80.3,93420,73.4,23040,121.3,10560
Warszawa,Oslo,"{52.228855, 21.003215}","{10.755279, 59.910282}",89.8,98040,132.9,37740,178.2,16620
